entityRef,entityRefName,entityID,entityRefType
http://www.reactome.org/biopax/96/73894#ProteinReference207,CAGF28,Q6ZW49,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference207,UniProt:Q6ZW49 PAXIP1,Q6ZW49,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference207,PAXIP1,Q6ZW49,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference314,POLN,Q7Z5Q5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference314,UniProt:Q7Z5Q5 POLN,Q7Z5Q5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference132,PIAS4,Q8N2W9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference132,PIASG,Q8N2W9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference132,UniProt:Q8N2W9 PIAS4,Q8N2W9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference176,REC1,O60671,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference176,UniProt:O60671 RAD1,O60671,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference176,RAD1,O60671,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference245,UniProt:Q96EZ8 MCRS1,Q96EZ8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference245,INO80Q,Q96EZ8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference245,MSP58,Q96EZ8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference245,MCRS1,Q96EZ8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference146,UniProt:Q04323 UBXN1,Q04323,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference146,UBXN1,Q04323,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference146,SAKS1,Q04323,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference284,UniProt:Q96NB3 ZNF830,Q96NB3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference284,ZNF830,Q96NB3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference284,CCDC16,Q96NB3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference290,UniProt:P43246 MSH2,P43246,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference290,MSH2,P43246,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference258,XPA,P23025,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference258,UniProt:P23025 XPA,P23025,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference258,XPAC,P23025,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference154,SNURF,P78317,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference154,RES4-26,P78317,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference154,UniProt:P78317 RNF4,P78317,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference154,RNF4,P78317,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference301,UniProt:Q8NB91 FANCB,Q8NB91,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference301,FANCB,Q8NB91,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference198,FIGNL1,Q6PIW4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference198,UniProt:Q6PIW4 FIGNL1,Q6PIW4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference9,H2AC7,P20671,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference9,HIST1H2AD,P20671,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference9,H2AFG,P20671,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference9,UniProt:P20671 H2AC7,P20671,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference94,UniProt:Q92890 UFD1,Q92890,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference94,UFD1,Q92890,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference94,UFD1L,Q92890,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference226,COPS5,Q92905,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference226,JAB1,Q92905,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference226,CSN5,Q92905,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference226,UniProt:Q92905 COPS5,Q92905,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference168,FRP1,Q13535,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference168,ATR,Q13535,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference168,UniProt:Q13535 ATR,Q13535,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference75,RAD18,Q9NS91,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference75,RNF73,Q9NS91,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference75,UniProt:Q9NS91 RAD18,Q9NS91,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference98,EFP,Q14258,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference98,ZNF147,Q14258,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference98,RNF147,Q14258,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference98,TRIM25,Q14258,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference98,UniProt:Q14258 TRIM25,Q14258,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference48,UniProt:P49916 LIG3,P49916,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference48,LIG3,P49916,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference41,UniProt:Q53HV7 SMUG1,Q53HV7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference41,SMUG1,Q53HV7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference30,H2BFS,P57053,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference30,UniProt:P57053 H2BC12L,P57053,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference30,H2BC12L,P57053,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference30,H2BS1,P57053,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference299,FANCL,Q9NW38,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference299,PHF9,Q9NW38,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference299,UniProt:Q9NW38 FANCL,Q9NW38,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference25,HIST1H2BB,P33778,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference25,H2BFF,P33778,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference25,H2BC3,P33778,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference25,UniProt:P33778 H2BC3,P33778,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference271,POLR2I,P36954,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference271,UniProt:P36954 POLR2I,P36954,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference29,H2BFR,P06899,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference29,H2BC11,P06899,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference29,UniProt:P06899 H2BC11,P06899,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference29,HIST1H2BJ,P06899,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference127,MDC1,Q14676,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference127,NFBD1,Q14676,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference127,UniProt:Q14676 MDC1,Q14676,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference127,KIAA0170,Q14676,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference177,UniProt:O14757 CHEK1,O14757,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference177,CHEK1,O14757,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference177,CHK1,O14757,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference239,UniProt:Q9H9F9 ACTR5,Q9H9F9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference239,ARP5,Q9H9F9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference239,ACTR5,Q9H9F9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference103,USP43,Q70EL4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference103,UniProt:Q70EL4 USP43,Q70EL4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference32,POT1,Q9NUX5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference32,UniProt:Q9NUX5 POT1,Q9NUX5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference2,UniProt:Q9UIF7-3 MUTYH,Q9UIF7-3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference2,MUTYH,Q9UIF7-3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference2,MYH,Q9UIF7-3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference129,KDM4A,O75164,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference129,KIAA0677,O75164,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference129,JMJD2,O75164,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference129,JMJD2A,O75164,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference129,JHDM3A,O75164,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference129,UniProt:O75164 KDM4A,O75164,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference192,UniProt:O43542 XRCC3,O43542,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference192,XRCC3,O43542,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference77,CUL4B,Q13620,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference77,KIAA0695,Q13620,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference77,UniProt:Q13620 CUL4B,Q13620,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference174,RAD9B,Q6WBX8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference174,UniProt:Q6WBX8 RAD9B,Q6WBX8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference263,UniProt:Q6ZNA4 RNF111,Q6ZNA4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference263,RNF111,Q6ZNA4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference10,HIST1H2AC,Q93077,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference10,H2AFL,Q93077,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference10,H2AC6,Q93077,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference10,UniProt:Q93077 H2AC6,Q93077,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference202,UniProt:Q9NZ71 RTEL1,Q9NZ71,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference202,KIAA1088,Q9NZ71,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference202,C20orf41,Q9NZ71,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference202,RTEL1,Q9NZ71,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
