source,interaction,target,weight
R-HSA-196299,abstraction:IsAComponentOf,R-HSA-195253,1.5675304805301185
R-HSA-5362798,abstraction:IsAComponentOf,R-HSA-5358346,1.696625176909576
R-HSA-2979096,abstraction:IsAComponentOf,R-HSA-1980145,1.8563260197770879
R-HSA-2197563,abstraction:IsAComponentOf,R-HSA-1980145,1.8563260197770879
R-HSA-5362517,abstraction:IsAComponentOf,R-HSA-9006931,0.9828762405419673
R-HSA-9024446,abstraction:IsAComponentOf,R-HSA-9006931,0.9828762405419673
R-HSA-8939211,abstraction:IsAComponentOf,R-HSA-9006931,0.9828762405419673
R-HSA-5654733,abstraction:IsAComponentOf,R-HSA-5654743,1.7791600649647887
R-HSA-190322,abstraction:IsAComponentOf,R-HSA-5654743,1.7791600649647887
R-HSA-5654716,abstraction:IsAComponentOf,R-HSA-5654743,1.7791600649647887
R-HSA-391906,abstraction:IsAComponentOf,R-HSA-391903,2.236537261488694
R-HSA-391908,abstraction:IsAComponentOf,R-HSA-391903,2.236537261488694
R-HSA-165158,abstraction:IsAComponentOf,R-HSA-109704,1.7136585162083564
R-HSA-109703,abstraction:IsAComponentOf,R-HSA-109704,1.7136585162083564
R-HSA-111996,abstraction:IsAComponentOf,R-HSA-112043,1.7224324405158615
R-HSA-5654221,abstraction:IsAComponentOf,R-HSA-5654696,1.8685604761940995
R-HSA-5654695,abstraction:IsAComponentOf,R-HSA-5654696,1.8685604761940995
R-HSA-5654700,abstraction:IsAComponentOf,R-HSA-5654696,1.8685604761940995
R-HSA-5654699,abstraction:IsAComponentOf,R-HSA-5654696,1.8685604761940995
R-HSA-4608870,abstraction:IsAComponentOf,R-HSA-4086400,1.5150014292539338
R-HSA-5099900,abstraction:IsAComponentOf,R-HSA-4086400,1.5150014292539338
R-HSA-5140745,abstraction:IsAComponentOf,R-HSA-4086400,1.5150014292539338
R-HSA-2428924,abstraction:IsAComponentOf,R-HSA-2404192,1.6132879710907935
R-HSA-1257604,abstraction:IsAComponentOf,R-HSA-9006925,0.9115692583266237
R-HSA-1489509,abstraction:IsAComponentOf,R-HSA-9006925,0.9115692583266237
R-HSA-9634597,abstraction:IsAComponentOf,R-HSA-418555,1.2058026445125256
R-HSA-1433559,abstraction:IsAComponentOf,R-HSA-1433557,1.7594160067690316
R-HSA-9634635,abstraction:IsAComponentOf,R-HSA-9009391,1.5150014292539338
R-HSA-9634638,abstraction:IsAComponentOf,R-HSA-9009391,1.5150014292539338
R-HSA-193692,abstraction:IsAComponentOf,R-HSA-193704,1.4214024448518803
R-HSA-193681,abstraction:IsAComponentOf,R-HSA-193704,1.4214024448518803
R-HSA-205017,abstraction:IsAComponentOf,R-HSA-193704,1.4214024448518803
R-HSA-193697,abstraction:IsAComponentOf,R-HSA-193704,1.4214024448518803
R-HSA-193639,abstraction:IsAComponentOf,R-HSA-193704,1.4214024448518803
R-HSA-204998,abstraction:IsAComponentOf,R-HSA-193704,1.4214024448518803
R-HSA-193670,abstraction:IsAComponentOf,R-HSA-193704,1.4214024448518803
R-HSA-8964616,abstraction:IsAComponentOf,R-HSA-397795,1.9074785422244693
R-HSA-8964315,abstraction:IsAComponentOf,R-HSA-397795,1.9074785422244693
R-HSA-392451,abstraction:IsAComponentOf,R-HSA-397795,1.9074785422244693
R-HSA-418217,abstraction:IsAComponentOf,R-HSA-397795,1.9074785422244693
R-HSA-5654736,abstraction:IsAComponentOf,R-HSA-190236,1.4258567862781304
R-HSA-5654738,abstraction:IsAComponentOf,R-HSA-190236,1.4258567862781304
R-HSA-5654741,abstraction:IsAComponentOf,R-HSA-190236,1.4258567862781304
R-HSA-5654743,abstraction:IsAComponentOf,R-HSA-190236,1.4258567862781304
R-HSA-417957,abstraction:IsAComponentOf,R-HSA-418038,2.2085085378884504
R-HSA-417973,abstraction:IsAComponentOf,R-HSA-418038,2.2085085378884504
R-HSA-112043,abstraction:IsAComponentOf,R-HSA-112040,1.6802347607214068
R-HSA-170670,abstraction:IsAComponentOf,R-HSA-112040,1.6802347607214068
R-HSA-170660,abstraction:IsAComponentOf,R-HSA-112040,1.6802347607214068
R-HSA-9009391,abstraction:IsAComponentOf,R-HSA-8939211,1.1248267906141491
R-HSA-9018519,abstraction:IsAComponentOf,R-HSA-8939211,1.1248267906141491
R-HSA-9025046,abstraction:IsAComponentOf,R-HSA-9006115,1.981264756385388
R-HSA-9026519,abstraction:IsAComponentOf,R-HSA-9006115,1.981264756385388
R-HSA-9032500,abstraction:IsAComponentOf,R-HSA-9006115,1.981264756385388
R-HSA-9028335,abstraction:IsAComponentOf,R-HSA-9006115,1.981264756385388
R-HSA-9032845,abstraction:IsAComponentOf,R-HSA-9006115,1.981264756385388
R-HSA-9028731,abstraction:IsAComponentOf,R-HSA-9006115,1.981264756385388
R-HSA-9024909,abstraction:IsAComponentOf,R-HSA-9006115,1.981264756385388
R-HSA-9026357,abstraction:IsAComponentOf,R-HSA-9006115,1.981264756385388
R-HSA-9026527,abstraction:IsAComponentOf,R-HSA-9006115,1.981264756385388
R-HSA-187706,abstraction:IsAComponentOf,R-HSA-187687,1.8563260197770879
R-HSA-169893,abstraction:IsAComponentOf,R-HSA-187687,1.8563260197770879
R-HSA-167044,abstraction:IsAComponentOf,R-HSA-187687,1.8563260197770879
R-HSA-1912408,abstraction:IsAComponentOf,R-HSA-1912422,1.5041435016657254
R-HSA-1912420,abstraction:IsAComponentOf,R-HSA-1912422,1.5041435016657254
R-HSA-1912399,abstraction:IsAComponentOf,R-HSA-1912422,1.5041435016657254
R-HSA-187024,abstraction:IsAComponentOf,R-HSA-187015,2.5675304805301185
R-HSA-187042,abstraction:IsAComponentOf,R-HSA-187015,2.5675304805301185
R-HSA-9027283,abstraction:IsAComponentOf,R-HSA-9006335,1.9976551725735572
R-HSA-9027276,abstraction:IsAComponentOf,R-HSA-9006335,1.9976551725735572
R-HSA-9027284,abstraction:IsAComponentOf,R-HSA-9006335,1.9976551725735572
R-HSA-9027277,abstraction:IsAComponentOf,R-HSA-9006335,1.9976551725735572
R-HSA-112399,abstraction:IsAComponentOf,R-HSA-74751,1.6272986855336082
R-HSA-74713,abstraction:IsAComponentOf,R-HSA-74751,1.6272986855336082
R-HSA-74749,abstraction:IsAComponentOf,R-HSA-74751,1.6272986855336082
R-HSA-5654228,abstraction:IsAComponentOf,R-HSA-5654716,1.950230522645419
R-HSA-5654719,abstraction:IsAComponentOf,R-HSA-5654716,1.950230522645419
R-HSA-5654720,abstraction:IsAComponentOf,R-HSA-5654716,1.950230522645419
R-HSA-5654712,abstraction:IsAComponentOf,R-HSA-5654716,1.950230522645419
R-HSA-209543,abstraction:IsAComponentOf,R-HSA-193639,2.1821795991661013
R-HSA-209560,abstraction:IsAComponentOf,R-HSA-193639,2.1821795991661013
R-HSA-9013419,abstraction:IsAComponentOf,R-HSA-9715370,2.5095385335524316
R-HSA-9013425,abstraction:IsAComponentOf,R-HSA-9715370,2.5095385335524316
R-HSA-9036866,abstraction:IsAComponentOf,R-HSA-166520,1.2696137202902802
R-HSA-187037,abstraction:IsAComponentOf,R-HSA-166520,1.2696137202902802
R-HSA-9034015,abstraction:IsAComponentOf,R-HSA-166520,1.2696137202902802
R-HSA-9006115,abstraction:IsAComponentOf,R-HSA-166520,1.2696137202902802
R-HSA-112399,abstraction:IsAComponentOf,R-HSA-2428928,1.6417765089022311
R-HSA-5358346,abstraction:IsAComponentOf,R-HSA-5358351,1.3192068353821402
R-HSA-5632684,abstraction:IsAComponentOf,R-HSA-5358351,1.3192068353821402
R-HSA-5610787,abstraction:IsAComponentOf,R-HSA-5358351,1.3192068353821402
R-HSA-354194,abstraction:IsAComponentOf,R-HSA-354192,1.965470489202156
R-HSA-372708,abstraction:IsAComponentOf,R-HSA-354192,1.965470489202156
R-HSA-190377,abstraction:IsAComponentOf,R-HSA-190241,2.0509006845267823
R-HSA-190375,abstraction:IsAComponentOf,R-HSA-190241,2.0509006845267823
R-HSA-9839373,abstraction:IsAComponentOf,R-HSA-9006936,1.2167288681351416
R-HSA-1502540,abstraction:IsAComponentOf,R-HSA-9006936,1.2167288681351416
R-HSA-170834,abstraction:IsAComponentOf,R-HSA-9006936,1.2167288681351416
R-HSA-201451,abstraction:IsAComponentOf,R-HSA-9006936,1.2167288681351416
R-HSA-9911233,abstraction:IsAComponentOf,R-HSA-1912408,1.5997151639015197
R-HSA-5674499,abstraction:IsAComponentOf,R-HSA-5675221,1.7691758440581877
R-HSA-380108,abstraction:IsAComponentOf,R-HSA-375276,1.1115985248803941
R-HSA-444821,abstraction:IsAComponentOf,R-HSA-375276,1.1115985248803941
R-HSA-389397,abstraction:IsAComponentOf,R-HSA-375276,1.1115985248803941
R-HSA-388479,abstraction:IsAComponentOf,R-HSA-375276,1.1115985248803941
R-HSA-380095,abstraction:IsAComponentOf,R-HSA-375276,1.1115985248803941
R-HSA-444473,abstraction:IsAComponentOf,R-HSA-375276,1.1115985248803941
R-HSA-205043,abstraction:IsAComponentOf,R-HSA-204998,1.5318149282635838
R-HSA-193648,abstraction:IsAComponentOf,R-HSA-204998,1.5318149282635838
R-HSA-205025,abstraction:IsAComponentOf,R-HSA-204998,1.5318149282635838
R-HSA-179812,abstraction:IsAComponentOf,R-HSA-177929,1.6722658310501313
R-HSA-180336,abstraction:IsAComponentOf,R-HSA-177929,1.6722658310501313
R-HSA-212718,abstraction:IsAComponentOf,R-HSA-177929,1.6722658310501313
R-HSA-180292,abstraction:IsAComponentOf,R-HSA-177929,1.6722658310501313
R-HSA-182971,abstraction:IsAComponentOf,R-HSA-177929,1.6722658310501313
R-HSA-9851151,abstraction:IsAComponentOf,R-HSA-201556,1.9212668267101025
R-HSA-9701898,abstraction:IsAComponentOf,R-HSA-201556,1.9212668267101025
R-HSA-163615,abstraction:IsAComponentOf,R-HSA-111931,2.111598524880394
R-HSA-8875513,abstraction:IsAComponentOf,R-HSA-8875878,1.950230522645419
R-HSA-8874081,abstraction:IsAComponentOf,R-HSA-8875878,1.950230522645419
R-HSA-8875555,abstraction:IsAComponentOf,R-HSA-8875878,1.950230522645419
R-HSA-8857538,abstraction:IsAComponentOf,R-HSA-8848021,1.6492005269814378
R-HSA-8849471,abstraction:IsAComponentOf,R-HSA-8848021,1.6492005269814378
R-HSA-8849472,abstraction:IsAComponentOf,R-HSA-8848021,1.6492005269814378
R-HSA-8849468,abstraction:IsAComponentOf,R-HSA-8848021,1.6492005269814378
R-HSA-8849474,abstraction:IsAComponentOf,R-HSA-8848021,1.6492005269814378
R-HSA-8849473,abstraction:IsAComponentOf,R-HSA-8848021,1.6492005269814378
R-HSA-8849469,abstraction:IsAComponentOf,R-HSA-8848021,1.6492005269814378
R-HSA-8847993,abstraction:IsAComponentOf,R-HSA-8848021,1.6492005269814378
R-HSA-8849470,abstraction:IsAComponentOf,R-HSA-8848021,1.6492005269814378
R-HSA-6811558,abstraction:IsAComponentOf,R-HSA-199418,1.2887768795772894
R-HSA-9013694,abstraction:IsAComponentOf,R-HSA-157118,1.1137754441346686
R-HSA-1980143,abstraction:IsAComponentOf,R-HSA-157118,1.1137754441346686
R-HSA-9012852,abstraction:IsAComponentOf,R-HSA-157118,1.1137754441346686
R-HSA-1980145,abstraction:IsAComponentOf,R-HSA-157118,1.1137754441346686
R-HSA-1912422,abstraction:IsAComponentOf,R-HSA-157118,1.1137754441346686
R-HSA-4420097,abstraction:IsAComponentOf,R-HSA-194138,1.3792047650574255
R-HSA-194313,abstraction:IsAComponentOf,R-HSA-194138,1.3792047650574255
R-HSA-194306,abstraction:IsAComponentOf,R-HSA-194138,1.3792047650574255
R-HSA-4086400,abstraction:IsAComponentOf,R-HSA-3858494,1.295357224888611
R-HSA-4086398,abstraction:IsAComponentOf,R-HSA-3858494,1.295357224888611
R-HSA-1295596,abstraction:IsAComponentOf,R-HSA-5654733,1.9212668267101025
R-HSA-5684996,abstraction:IsAComponentOf,R-HSA-5683057,0.9034259982132723
R-HSA-5687128,abstraction:IsAComponentOf,R-HSA-5683057,0.9034259982132723
R-HSA-198693,abstraction:IsAComponentOf,R-HSA-1257604,0.9701487514799267
R-HSA-199418,abstraction:IsAComponentOf,R-HSA-1257604,0.9701487514799267
R-HSA-198323,abstraction:IsAComponentOf,R-HSA-1257604,0.9701487514799267
R-HSA-6807070,abstraction:IsAComponentOf,R-HSA-1257604,0.9701487514799267
R-HSA-2173788,abstraction:IsAComponentOf,R-HSA-2173789,1.749870688862801
R-HSA-110056,abstraction:IsAComponentOf,R-HSA-112409,2.032417278832769
R-HSA-112411,abstraction:IsAComponentOf,R-HSA-112409,2.032417278832769
R-HSA-2122947,abstraction:IsAComponentOf,R-HSA-1980143,1.5375672571526753
R-HSA-2122948,abstraction:IsAComponentOf,R-HSA-1980143,1.5375672571526753
R-HSA-416482,abstraction:IsAComponentOf,R-HSA-388396,0.6084890882090248
R-HSA-416476,abstraction:IsAComponentOf,R-HSA-388396,0.6084890882090248
R-HSA-418594,abstraction:IsAComponentOf,R-HSA-388396,0.6084890882090248
R-HSA-418597,abstraction:IsAComponentOf,R-HSA-388396,0.6084890882090248
R-HSA-397795,abstraction:IsAComponentOf,R-HSA-388396,0.6084890882090248
R-HSA-418555,abstraction:IsAComponentOf,R-HSA-388396,0.6084890882090248
R-HSA-5625970,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5663213,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5625900,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5663220,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5627117,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5666185,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5627083,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5625740,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5668599,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5627123,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-5626467,abstraction:IsAComponentOf,R-HSA-195258,0.9732958267141126
R-HSA-380972,abstraction:IsAComponentOf,R-HSA-165159,1.696625176909576
R-HSA-165181,abstraction:IsAComponentOf,R-HSA-165159,1.696625176909576
R-HSA-166208,abstraction:IsAComponentOf,R-HSA-165159,1.696625176909576
R-HSA-171007,abstraction:IsAComponentOf,R-HSA-167044,2.090409225810456
R-HSA-4641262,abstraction:IsAComponentOf,R-HSA-201681,1.1338749195915463
R-HSA-201722,abstraction:IsAComponentOf,R-HSA-201681,1.1338749195915463
R-HSA-4641258,abstraction:IsAComponentOf,R-HSA-201681,1.1338749195915463
R-HSA-3769402,abstraction:IsAComponentOf,R-HSA-201681,1.1338749195915463
R-HSA-3772470,abstraction:IsAComponentOf,R-HSA-201681,1.1338749195915463
R-HSA-4641263,abstraction:IsAComponentOf,R-HSA-201681,1.1338749195915463
R-HSA-5368598,abstraction:IsAComponentOf,R-HSA-201681,1.1338749195915463
R-HSA-4641257,abstraction:IsAComponentOf,R-HSA-201681,1.1338749195915463
R-HSA-201688,abstraction:IsAComponentOf,R-HSA-201681,1.1338749195915463
R-HSA-5610785,abstraction:IsAComponentOf,R-HSA-5610787,1.4681458483942067
R-HSA-5610783,abstraction:IsAComponentOf,R-HSA-5610787,1.4681458483942067
R-HSA-5610780,abstraction:IsAComponentOf,R-HSA-5610787,1.4681458483942067
R-HSA-5218921,abstraction:IsAComponentOf,R-HSA-4420097,1.4214024448518803
R-HSA-5218920,abstraction:IsAComponentOf,R-HSA-4420097,1.4214024448518803
R-HSA-2473224,abstraction:IsAComponentOf,R-HSA-1502540,2.1821795991661013
R-HSA-111995,abstraction:IsAComponentOf,R-HSA-111996,1.8444267964773802
R-HSA-111997,abstraction:IsAComponentOf,R-HSA-111996,1.8444267964773802
R-HSA-9031628,abstraction:IsAComponentOf,R-HSA-198725,1.6272986855336082
R-HSA-198753,abstraction:IsAComponentOf,R-HSA-198725,1.6272986855336082
R-HSA-199920,abstraction:IsAComponentOf,R-HSA-198725,1.6272986855336082
R-HSA-5654732,abstraction:IsAComponentOf,R-HSA-5654741,1.7791600649647887
R-HSA-190239,abstraction:IsAComponentOf,R-HSA-5654741,1.7791600649647887
R-HSA-5654708,abstraction:IsAComponentOf,R-HSA-5654741,1.7791600649647887
R-HSA-1295596,abstraction:IsAComponentOf,R-HSA-5654727,1.8444267964773802
R-HSA-2428933,abstraction:IsAComponentOf,R-HSA-2428924,1.6202368310461213
R-HSA-2428928,abstraction:IsAComponentOf,R-HSA-2428924,1.6202368310461213
R-HSA-5658623,abstraction:IsAComponentOf,R-HSA-5654736,1.6644404935381747
R-HSA-5654726,abstraction:IsAComponentOf,R-HSA-5654736,1.6644404935381747
R-HSA-190242,abstraction:IsAComponentOf,R-HSA-5654736,1.6644404935381747
R-HSA-5654687,abstraction:IsAComponentOf,R-HSA-5654736,1.6644404935381747
R-HSA-5654693,abstraction:IsAComponentOf,R-HSA-5654687,1.8685604761940995
R-HSA-5654688,abstraction:IsAComponentOf,R-HSA-5654687,1.8685604761940995
R-HSA-5654689,abstraction:IsAComponentOf,R-HSA-5654687,1.8685604761940995
R-HSA-5654219,abstraction:IsAComponentOf,R-HSA-5654687,1.8685604761940995
R-HSA-4411364,abstraction:IsAComponentOf,R-HSA-201722,1.6272986855336082
R-HSA-6806942,abstraction:IsAComponentOf,R-HSA-6806834,1.580119607838139
R-HSA-8851907,abstraction:IsAComponentOf,R-HSA-6806834,1.580119607838139
R-HSA-6807004,abstraction:IsAComponentOf,R-HSA-6806834,1.580119607838139
R-HSA-8875878,abstraction:IsAComponentOf,R-HSA-6806834,1.580119607838139
R-HSA-8875791,abstraction:IsAComponentOf,R-HSA-6806834,1.580119607838139
R-HSA-8875656,abstraction:IsAComponentOf,R-HSA-6806834,1.580119607838139
R-HSA-8865999,abstraction:IsAComponentOf,R-HSA-6806834,1.580119607838139
R-HSA-8851805,abstraction:IsAComponentOf,R-HSA-6806834,1.580119607838139
R-HSA-8943724,abstraction:IsAComponentOf,R-HSA-6807070,1.3122579754268124
R-HSA-8948747,abstraction:IsAComponentOf,R-HSA-6807070,1.3122579754268124
R-HSA-8948751,abstraction:IsAComponentOf,R-HSA-6807070,1.3122579754268124
R-HSA-8943723,abstraction:IsAComponentOf,R-HSA-6807070,1.3122579754268124
R-HSA-190372,abstraction:IsAComponentOf,R-HSA-190239,2.266500484866137
R-HSA-190371,abstraction:IsAComponentOf,R-HSA-190239,2.266500484866137
R-HSA-202670,abstraction:IsAComponentOf,R-HSA-198753,2.0702058397221688
R-HSA-8948700,abstraction:IsAComponentOf,R-HSA-8943723,2.45838601110505
R-HSA-9032759,abstraction:IsAComponentOf,R-HSA-9032500,2.5675304805301185
R-HSA-1358803,abstraction:IsAComponentOf,R-HSA-8863795,1.9074785422244693
R-HSA-165160,abstraction:IsAComponentOf,R-HSA-109703,3.111598524880394
R-HSA-195399,abstraction:IsAComponentOf,R-HSA-194313,2.5095385335524316
R-HSA-9696273,abstraction:IsAComponentOf,R-HSA-9012999,0.7574900857329931
